# Time,R QNhai,R HBinh,R SLa,R LChau,R YChau,R MChau,R MTe,Q BCung,Q NMuc,Q LChau,Q TBu,Q HBinh
1/1/1984,0,0,0,1.2,0,0.2,0,40.4,28.3,810,1020,1720
1/2/1984,0,0,0,0,0,0.3,0,38.4,27.4,708,894,1290
1/3/1984,0,0.5,0,0,0,1.1,0,36.7,27.4,653,832,1090
1/4/1984,0,0,0.1,0,0,0.1,0,35.1,27.4,612,802,997
1/5/1984,0,0,0,0.1,0,0.1,0,35.1,26.6,585,736,923
1/6/1984,0,0.2,0,0,0,0.5,0,34.2,26.6,568,695,855
1/7/1984,0,0,0,0,0,0,0,33.4,26.6,555,679,804
1/8/1984,0,0,0,0,0,0,0,33.4,25.7,544,669,800
1/9/1984,0,0,0,0,0,0,0,31.7,25,531,649,790
1/10/1984,0,0,0,0,0,0,0,30.9,25,517,634,767
1/11/1984,0,0,0,0,0,0.1,0,30.9,24.3,514,628,748
1/12/1984,0,0,0,0,0,0,0,30.1,24.3,504,608,724
1/13/1984,0,0,0,0,0,0,0,30.1,24.3,497,593,706
1/14/1984,0,0,0,0,0,0,0,29.2,23.6,490,588,681
1/15/1984,0,0,0,0,0,0,0,29.2,23.6,476,583,672
1/16/1984,0,1.2,0,0,0,0.4,0,28.4,23.6,463,578,664
1/17/1984,0,0,0,0,0,0,0,28.4,23.6,456,563,656
1/18/1984,0,0,0.1,0,0,0,0,28.4,23.6,442,553,648
1/19/1984,0,0.1,0,0,0,0.1,0,27.6,23.6,422,548,640
1/20/1984,0,2,0,0,0,0.3,0,27.6,22.9,456,538,632
1/21/1984,0,0.2,0,0,0,0.4,0,26.8,22.9,449,538,632
1/22/1984,0,0,0,0,0,0.5,0,26,22.2,436,528,632
1/23/1984,0,0,0,0,0,0.1,0,26,22.2,422,518,624
1/24/1984,0,0.9,0.6,0,0,0.2,0,26,22.2,419,518,624
1/25/1984,0,0,0.2,0,0,0.8,0,26,22.2,425,518,616
1/26/1984,0,0,0,0,0,0.3,0,26,21.5,415,513,601
1/27/1984,0,0,0,0,0,0.1,0,26,21.5,415,498,593
1/28/1984,0,0.3,0,0,0,0.3,0,26.8,21.5,408,488,586
1/29/1984,0,0.4,0.5,0,0,0.1,0,26.8,21.5,408,483,586
1/30/1984,0,0.4,0.3,0,0,0.3,0,26.8,21.5,405,478,586
1/31/1984,0,0,0.2,0,0,0.4,0,26,20.8,398,468,579
2/1/1984,0,0,0,0,0,0.2,0,26.8,20.8,398,463,579
2/2/1984,0,0.2,0,0,0,0.2,0,26.8,20.8,395,458,571
2/3/1984,0,0,1.1,0,0,0.2,0,26,20.1,388,458,564
2/4/1984,0,0.5,0.5,0,0,0.1,0,26,20.1,381,453,557
2/5/1984,0,1.6,0.2,0,0,0.1,0,25.3,20.1,375,448,550
2/6/1984,0,0,0,0,0,2,0,24.5,20.1,375,443,543
2/7/1984,0,0,0,0,0,0.5,0,23.7,20.1,368,438,535
2/8/1984,0,0,0,0,0,0,0,23.7,20.1,362,428,528
2/9/1984,1,0.7,0.6,8.6,0,0.1,9.2,25.3,20.1,375,418,521
2/10/1984,0,0,0,0,0,0,0,30.1,20.8,419,423,515
2/11/1984,0,0.1,0.5,0,0,0.2,0,30.9,20.8,408,458,521
2/12/1984,0,0,0.3,0,0,0.2,0,26.8,20.1,388,478,575
2/13/1984,0,0,0.1,0,0,0.3,0,25.3,20.1,368,458,586
2/14/1984,0,0,0.1,0,0,0.3,0,24.5,19.4,352,448,557
2/15/1984,0,0,0.5,0,0,0.5,0,23.7,19.4,342,438,543
2/16/1984,0,0.2,0,0.1,0,0.6,0,23,18.7,342,408,521
2/17/1984,0,0,0,0,0,0.1,0,22.2,18.7,335,383,505
2/18/1984,0,1.9,0,0,0,1.8,0,21.5,18.7,332,383,495
2/19/1984,0,0,0,0,0,0.1,0,21.5,18.1,329,378,489
2/20/1984,0,0,0,0,0,0.1,0,22.2,18.1,329,368,480
2/21/1984,0,0.1,0,0,0,0.3,0,20.7,18.1,315,363,470
2/22/1984,0,0,0,0,0,0,0,20.7,17.4,309,358,464
2/23/1984,0,0.3,0,0,0,0,0,20,17.4,302,353,458
2/24/1984,0,0,0,0,0,0,0,19.3,16.8,296,343,446
2/25/1984,0,0.3,0,0,0,0.2,0,19.3,16.8,289,338,433
2/26/1984,0,0.9,0,0,0,2.6,0,19.3,16.8,289,333,421
2/27/1984,0,0.1,0,0.1,0,0.2,0,19.3,16.8,289,328,421
2/28/1984,0,0.4,0,0.2,0,1.3,0,19.3,16.8,289,328,416
2/29/1984,0,0,0,0,0,0.7,0.2,20.7,16.8,289,323,410
3/1/1984,0,0,0,0.2,0,0,0.3,20.7,16.8,289,323,407
3/2/1984,0,0,0,0,0,0,0,20.7,16.8,296,323,413
3/3/1984,0,0,0,0.1,0,0,0,23.7,16.8,302,328,427
3/4/1984,0,0,0.1,0,0,0,0,22.2,16.8,302,343,427
3/5/1984,0,0,0,0,0,0,0,21.5,16.8,302,348,424
3/6/1984,0,0,0,0,0,0.1,0,21.5,16.8,302,343,424
3/7/1984,0,0.6,0,0,0,0.2,0,20.7,16.8,302,338,427
3/8/1984,0,0.2,0,0,0,0.3,0,20.7,16.1,296,333,430
3/9/1984,0,0.8,0,0,0,0.3,0,20.7,16.1,286,333,430
3/10/1984,0,0,0,0,0,0.7,0,19.3,16.1,269,328,427
3/11/1984,0,0.2,0,0,0,0.5,0,19.3,15.5,259,323,419
3/12/1984,0,0,0,0,0,0.2,0,18.6,15.5,256,298,405
3/13/1984,0,0,0,0,0,0,0,17.8,15,249,288,391
3/14/1984,0,0.1,0,0,0,0,0,16.4,15,243,273,382
3/15/1984,0,0,0,0,0,0,0,16.4,14.4,236,268,377
3/16/1984,0,0,0,0,0,0,0,15.7,14.4,216,253,366
3/17/1984,0,0,0,0,0,0.3,0,15.7,14.4,210,253,356
3/18/1984,0,0,0,0,0,0,0,15,14.4,210,248,346
3/19/1984,0,0,0,0,0,0,0,15,13.9,206,243,336
3/20/1984,0,0.2,0,0,0,0,0,14.4,13.9,203,233,326
3/21/1984,0,4.5,2.2,0,12,7.5,0,14.4,13.9,203,228,324
3/22/1984,0,0.5,1.3,10.5,5.2,0.8,1.5,15,13.3,210,228,331
3/23/1984,2,0.3,3.8,0.2,0.2,0.2,0,16.4,13.9,210,228,336
3/24/1984,0,0.5,0,0.6,0,0.5,6.1,19.3,14.4,233,248,336
3/25/1984,0,0,0,0,0,0.1,0,26.8,15.5,302,258,346
3/26/1984,0,0,0,0,0,0.2,0,23.7,15.5,249,328,356
3/27/1984,0,0,0,0,0,0,0,19.3,14.4,230,293,382
3/28/1984,0,4.4,0,0,0,1.2,0,17.1,14.4,203,248,393
3/29/1984,0,0,0,0,0,0,0,16.4,13.9,203,238,366
3/30/1984,0,0.3,0,0,0,0.1,0,15.7,13.3,203,233,348
3/31/1984,0,0,0,0,0,0.1,0,15.7,13.3,193,228,334
4/1/1984,0,0,0,0,0,0.1,0,15,13.3,190,223,324
4/2/1984,0,0.1,0,0,0,0.1,0,15,13.3,190,218,319
4/3/1984,0,0,0,0,0,0.1,0,14.4,12.8,197,208,316
4/4/1984,0,0,0,0,0,0,0,13.8,12.8,190,198,316
4/5/1984,0,0,0,0,0,0,0,13.2,12.5,184,193,312
4/6/1984,0,0,0,0,0.4,0.6,0,13.2,12.5,184,188,310
4/7/1984,17,2.1,1.3,9.6,3,3.2,0.3,16.4,12.8,184,188,307
4/8/1984,0,0,1.2,2.2,1.3,1.1,0,19.3,15,184,198,305
4/9/1984,9.6,0.1,12,17,2,0.5,3.4,25.3,18.1,203,228,312
4/10/1984,0,0.4,0.4,0,15.1,38.9,0,26.8,18.1,190,243,324
4/11/1984,0,0.4,0,0,0,0.1,0,20.7,15.5,181,228,336
4/12/1984,0,0,1.6,0,10.6,0.1,0,16.4,14.4,178,208,341
4/13/1984,0,1.4,0.2,0,0.6,18.7,0,15,14.4,178,188,326
4/14/1984,2,0,0,0,0,0.4,0,14.4,13.3,175,179,307
4/15/1984,3,0,0,0.8,1.3,2.6,0.1,17.8,13.3,181,179,303
4/16/1984,0,12.2,6.4,0,21.6,11.8,12.4,27.6,13.3,197,208,298
4/17/1984,0,0,0,0,0,0,0,25.3,14.4,206,218,324
4/18/1984,0,0,0,0,0,0,0,19.3,13.3,187,223,331
4/19/1984,0,0,0,0,0,0,0,16.4,12.8,181,198,328
4/20/1984,0,0,0,0,0,0,0,14.4,12.5,178,179,321
4/21/1984,0,0.1,0,0,0,0,0,13.8,12.5,178,169,305
4/22/1984,0,2.6,12.5,1.1,0.9,4.3,0,31.7,12.5,172,169,294
4/23/1984,0,0.2,0,0,0,0.2,6.2,31.7,12.2,175,178,285
4/24/1984,0,0,0,0,0,0,0.4,25.2,12.2,193,195,303
4/25/1984,0.8,0.3,3.6,0.8,0,7.7,36,104,12.2,216,217,310
4/26/1984,28,0.1,111,85.6,8.7,0,25.2,154,19.4,296,434,303
4/27/1984,2,0.3,0,2.3,13,12.6,28.1,133,25,335,586,477
4/28/1984,14,23.4,51,11.4,7.5,48.6,0.5,180,20.1,402,627,706
4/29/1984,70,0.6,7.9,26.7,29.8,1.2,29.9,461,23.6,415,986,771
4/30/1984,8.6,0.6,0,25.8,0,1.1,32.2,279,24.3,476,1190,1220
5/1/1984,0,0,0,0,0,0.4,0,173,19.4,510,921,1430
5/2/1984,0,0,0.1,6.5,0,0,0,106,16.8,375,750,1170
5/3/1984,3,0,0.8,0,0,0,5,76.3,15,289,543,970
5/4/1984,0,0,0,0,0,0,0,64.3,13.3,243,440,689
5/5/1984,14,0,8.6,25.1,0,0.4,19.2,52.8,13.9,220,356,550
5/6/1984,0.5,0,3.1,0.8,0,0.1,0.2,82.6,15.5,388,350,467
5/7/1984,0,0,0,0,0,0.1,0,63,14.4,272,538,439
5/8/1984,0,0,0.1,0,0,0,0,46.6,13.3,249,423,525
5/9/1984,0,0,3.6,6.7,0,2.5,1.2,40.1,14.4,230,343,525
5/10/1984,13,0,0.1,1.2,0,4.6,7.7,39.1,15.5,243,308,446
5/11/1984,18,22.9,0.3,0.5,2.3,0,0.2,39.3,16.8,263,313,405
5/12/1984,3,1.8,0.7,19.5,0,0,21.6,40.1,17.4,289,343,402
5/13/1984,24,0,0.8,11.4,0,0,28.7,88.2,23.6,381,418,410
5/14/1984,0,0,1.2,48.8,0,0.4,7.6,104,37,412,618,436
5/15/1984,0,26,5.7,0,0,0,1,124,35.3,405,684,609
5/16/1984,8,65.1,7.6,30.7,20.3,47.9,10.9,132,28.3,422,618,757
5/17/1984,3,26.6,23.8,10.5,19.4,15.3,14.8,211,26.6,561,832,781
5/18/1984,0,37.8,0.2,0,5.2,1.4,3.3,149,37,833,899,938
5/19/1984,3.6,5.2,2.1,0,0,0.1,0,166,35.3,762,1200,1090
5/20/1984,5,0.2,0.5,6.3,0,7.9,17.3,285,26.6,674,1110,1350
5/21/1984,0,51.2,17,3,0.4,0.4,0,220,23.6,551,1120,1450
5/22/1984,45,71.1,101,17,20.4,18.5,18.3,486,30,878,1050,1500
5/23/1984,22.5,50.8,0,3.5,0.3,12,11.3,373,60.7,976,2030,1740
5/24/1984,0,3.6,3.1,11.4,2.4,1.2,1,222,61.8,674,1420,2490
5/25/1984,21.5,38,11,21.5,10.9,0.9,1.4,204,69,561,1140,1980
5/26/1984,1.5,80.7,4.6,4.1,1,1.5,3.3,182,64.1,650,1110,1870
5/27/1984,75.8,5,0.1,21.7,3,0.6,0.4,319,71.4,1050,1490,1720
5/28/1984,48,11.3,10.4,43,6.9,1.9,6.4,462,88.6,932,1780,2120
5/29/1984,5.8,6.9,0,26.1,3,2.7,15.1,459,91,1030,2160,2500
5/30/1984,2,0,13.8,12.4,0,0,13.4,414,81.2,956,2060,2770
5/31/1984,0.2,0,0,3,0,0.4,16.1,362,71.4,993,1760,2590
6/1/1984,6.5,0.2,0.5,20.5,0,14.4,17,273,61.8,1060,1610,2270
6/2/1984,55.3,51.6,13,26.6,5.8,16.2,47.1,655,91,2220,2450,2270
6/3/1984,0,12,0,0,6.5,1.2,0,429,89.8,2340,3500,3250
6/4/1984,0,0,0,0.4,0,0,0.2,289,70.2,1660,2780,3500
6/5/1984,0,1.8,0,0.3,0,0,16.9,269,55,1290,1960,2920
6/6/1984,0,23,0,0.7,2.7,12,1.7,327,50.7,1240,1710,2390
6/7/1984,16.5,12,7.6,9.2,1.7,0.9,1.2,464,51.7,1230,1980,2140
6/8/1984,54.2,0,1.7,34.6,17.2,11,17.1,433,77.5,1260,1920,2290
6/9/1984,0,0,0,0,0,5.1,0.8,332,56.1,1410,2110,2330
6/10/1984,31,0.8,2.8,1.8,0,3.6,2.3,278,49.6,1250,1720,2420
6/11/1984,0,20.4,1,0,7.9,41.5,0,212,48.5,1580,1860,2190
6/12/1984,0,3.2,0.2,0.2,2.9,1.4,1.6,172,42.6,1180,1770,2380
6/13/1984,10,0,11,21.3,0.6,10.2,26.9,198,42.6,1070,1440,2260
6/14/1984,0,0,0,1.9,0,0,3.7,211,38.8,1080,1440,1910
6/15/1984,0,0,0,4.7,0,0,0,180,37,952,1350,1820
6/16/1984,0,24.4,0.2,11.3,0.7,0,2.6,378,37,932,1510,1740
6/17/1984,8,0,0,1.7,0,0,2.6,551,34.4,1000,1800,1820
6/18/1984,0,0,0,17.5,0,1,7.8,509,31.8,898,1760,2110
6/19/1984,0,21.3,0,4.5,0,0,3.2,360,38.8,891,1580,2140
6/20/1984,0,8.8,5.9,0.5,8.7,7.9,15.4,299,37.9,908,1390,1970
6/21/1984,48.9,61.5,47,10.9,53,34.1,13,300,38.6,990,1510,1800
6/22/1984,66.5,37,60.7,130.7,34.2,37.1,56,1340,127,1330,3070,2260
6/23/1984,25.5,55.4,6.6,36.8,11.6,17.2,60.7,1030,242,2570,4540,4710
6/24/1984,0,0,0,0,0,0,0,652,167,3220,4770,5320
6/25/1984,0,0,0,0,1.7,1.1,1.3,423,117,2440,4010,5320
6/26/1984,6.2,82.6,27.6,12.8,108.3,117.3,12.7,540,156,1960,3190,4950
6/27/1984,16.4,15.4,27.6,14.4,13.6,3.9,11.3,850,214,2080,3940,5360
6/28/1984,26,0.9,3,0.5,0,7.6,13.2,472,190,1870,3380,5140
6/29/1984,0,0,5.9,1.7,0,28.9,1.2,525,144,2040,3320,4410
6/30/1984,14.6,0.4,4.6,4.2,3.8,28.2,4.4,498,145,2470,3480,4260
7/1/1984,19,27.7,9.8,28.9,0,0,0.4,475,146,2290,3670,4320
7/2/1984,7.8,20.5,1.7,9.4,6.8,11.2,11.9,415,129,2120,3220,4340
